#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 32
CAMADA 2 32
CAMADA 3 10

#
# ATIVACAO_SAIDA TipoDeCamadaSaida
#

ATIVACAO_SAIDA SCE

#
# ATIVACAO_OCULTA ReLU / sigmoid / tanh
#

ATIVACAO_OCULTA ReLU

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.156395 -0.243665 -0.0706618 -0.141917 0.126342 -0.123058 -0.154607 0.039873 -0.186222 -0.139759 -0.384514 -0.116015 0.00262451 -0.242351 -0.2662 -0.166066 0.0887768 -0.405948 -0.0814067 -0.286423 0.130467 0.0876102 0.23412 -0.0449947 -0.202214 0.0434007 -0.117862 0.0385623 0.135024 -0.0848405 -0.443516 0.192275
BIAS 2 0.138521 -0.30733 -0.19151 -0.322265 -0.271688 -0.433268 -0.116286 -0.145231 -0.310881 -0.364372 0.0606819 -0.0599516 -0.344371 -0.160954 -0.328736 -0.33191 -0.358369 -0.486908 -0.747572 -0.305685 -0.228752 -0.378292 -0.196397 -0.651801 -0.593067 -0.32385 -0.185461 -0.255725 -0.381336 -0.521667 -0.260729 0.0903497
BIAS 3 -0.10173 -0.208282 -0.126995 -0.187992 0.0223491 -0.0368273 -0.451351 -0.0941182 0.288864 0.202308

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 591 1 10 -0.0190007
LIGACAO 0 591 1 11 -0.195316
LIGACAO 0 591 1 12 0.422111
LIGACAO 0 591 1 13 0.435172
LIGACAO 0 591 1 14 0.108203
LIGACAO 0 591 1 15 0.307473
LIGACAO 0 591 1 16 -0.294141
LIGACAO 0 591 1 17 0.173893
LIGACAO 0 591 1 18 0.210961
LIGACAO 0 591 1 19 -0.00775284
LIGACAO 0 591 1 20 0.384637
LIGACAO 0 591 1 21 -0.135255
LIGACAO 0 591 1 22 -0.271233
LIGACAO 0 591 1 23 0.510313
LIGACAO 0 591 1 24 0.654058
LIGACAO 0 591 1 25 -0.158521
LIGACAO 0 591 1 26 0.0773595
LIGACAO 0 591 1 27 0.37803
LIGACAO 0 591 1 28 -0.0878303
LIGACAO 0 591 1 29 0.298776
LIGACAO 0 591 1 30 0.0372096
LIGACAO 0 591 1 31 -0.288035
LIGACAO 0 592 1 0 0.305969
LIGACAO 0 592 1 1 -0.0615558
LIGACAO 0 592 1 2 0.106608
LIGACAO 0 592 1 3 0.33743
LIGACAO 0 592 1 4 0.232084
LIGACAO 0 592 1 5 -0.214109
LIGACAO 0 592 1 6 0.217094
LIGACAO 0 592 1 7 0.256456
LIGACAO 0 592 1 8 0.152927
LIGACAO 0 592 1 9 0.138785
LIGACAO 0 592 1 10 0.0799357
LIGACAO 0 592 1 11 -0.175054
LIGACAO 0 592 1 12 0.369796
LIGACAO 0 592 1 13 0.11636
LIGACAO 0 592 1 14 -0.481764
LIGACAO 0 592 1 15 0.254085
LIGACAO 0 592 1 16 -0.322809
LIGACAO 0 592 1 17 0.138835
LIGACAO 0 592 1 18 0.322785
LIGACAO 0 592 1 19 -0.179416
LIGACAO 0 592 1 20 0.104677
LIGACAO 0 592 1 21 -0.434846
LIGACAO 0 592 1 22 -0.488374
LIGACAO 0 592 1 23 0.351652
LIGACAO 0 592 1 24 0.129732
LIGACAO 0 592 1 25 -0.0450608
LIGACAO 0 592 1 26 0.219842
LIGACAO 0 592 1 27 0.212279
LIGACAO 0 592 1 28 0.00556192
LIGACAO 0 592 1 29 0.0406635
LIGACAO 0 592 1 30 -0.0122223
LIGACAO 0 592 1 31 -0.29613
LIGACAO 0 593 1 0 0.220344
LIGACAO 0 593 1 1 0.0311804
LIGACAO 0 593 1 2 0.24705
LIGACAO 0 593 1 3 0.0488357
LIGACAO 0 593 1 4 -0.18446
LIGACAO 0 593 1 5 -0.386455
LIGACAO 0 593 1 6 -0.0219802
LIGACAO 0 593 1 7 0.155851
LIGACAO 0 593 1 8 0.0177144
LIGACAO 0 593 1 9 0.0440534
LIGACAO 0 593 1 10 -0.0341713
LIGACAO 0 593 1 11 -0.0807847
LIGACAO 0 593 1 12 0.155319
LIGACAO 0 593 1 13 -0.35851
LIGACAO 0 593 1 14 -0.299879
LIGACAO 0 593 1 15 -0.014962
LIGACAO 0 593 1 16 -0.190169
LIGACAO 0 593 1 17 0.0145265
LIGACAO 0 593 1 18 0.243741
LIGACAO 0 593 1 19 0.0621563
LIGACAO 0 593 1 20 -0.0477154
LIGACAO 0 593 1 21 -0.428235
LIGACAO 0 593 1 22 -0.659044
LIGACAO 0 593 1 23 0.0150869
LIGACAO 0 593 1 24 -0.0937303
LIGACAO 0 593 1 25 0.162922
LIGACAO 0 593 1 26 0.206215
LIGACAO 0 593 1 27 0.144714
LIGACAO 0 593 1 28 0.000487897
LIGACAO 0 593 1 29 0.0765406
LIGACAO 0 593 1 30 -0.215524
LIGACAO 0 593 1 31 -0.671889
LIGACAO 0 594 1 0 0.15035
LIGACAO 0 594 1 1 -0.0522916
LIGACAO 0 594 1 2 0.424936
LIGACAO 0 594 1 3 0.0357725
LIGACAO 0 594 1 4 -0.330209
LIGACAO 0 594 1 5 -0.31126
LIGACAO 0 594 1 6 -0.162764
LIGACAO 0 594 1 7 0.030611
LIGACAO 0 594 1 8 0.207588
LIGACAO 0 594 1 9 0.0361361
LIGACAO 0 594 1 10 0.100421
LIGACAO 0 594 1 11 0.0354769
LIGACAO 0 594 1 12 -0.013565
LIGACAO 0 594 1 13 -0.29967
LIGACAO 0 594 1 14 0.0152563
LIGACAO 0 594 1 15 -0.0854364
LIGACAO 0 594 1 16 0.0179717
LIGACAO 0 594 1 17 0.115384
LIGACAO 0 594 1 18 0.234464
LIGACAO 0 594 1 19 0.119352
LIGACAO 0 594 1 20 -0.0338077
LIGACAO 0 594 1 21 -0.1726
LIGACAO 0 594 1 22 -0.942421
LIGACAO 0 594 1 23 -0.0535639
LIGACAO 0 594 1 24 -0.106084
LIGACAO 0 594 1 25 -0.048505
LIGACAO 0 594 1 26 0.141976
LIGACAO 0 594 1 27 0.125602
LIGACAO 0 594 1 28 0.153455
LIGACAO 0 594 1 29 -0.0514538
LIGACAO 0 594 1 30 -0.203804
LIGACAO 0 594 1 31 -0.777917
LIGACAO 0 595 1 0 -0.00193168
LIGACAO 0 595 1 1 0.0813241
LIGACAO 0 595 1 2 0.306492
LIGACAO 0 595 1 3 0.19026
LIGACAO 0 595 1 4 -0.643272
LIGACAO 0 595 1 5 -0.113212
LIGACAO 0 595 1 6 -0.176659
LIGACAO 0 595 1 7 0.0666598
LIGACAO 0 595 1 8 0.101232
LIGACAO 0 595 1 9 0.0886434
LIGACAO 0 595 1 10 0.178619
LIGACAO 0 595 1 11 -0.029499
LIGACAO 0 595 1 12 0.146251
LIGACAO 0 595 1 13 -0.0704299
LIGACAO 0 595 1 14 0.286976
LIGACAO 0 595 1 15 -0.146444
LIGACAO 0 595 1 16 -0.0437912
LIGACAO 0 595 1 17 0.223105
LIGACAO 0 595 1 18 0.279184
LIGACAO 0 595 1 19 0.40069
LIGACAO 0 595 1 20 -0.351412
LIGACAO 0 595 1 21 -0.337609
LIGACAO 0 595 1 22 -0.79932
LIGACAO 0 595 1 23 0.108257
LIGACAO 0 595 1 24 -0.12828
LIGACAO 0 595 1 25 -0.0626769
LIGACAO 0 595 1 26 0.217063
LIGACAO 0 595 1 27 0.091666
LIGACAO 0 595 1 28 0.0301838
LIGACAO 0 595 1 29 0.159471
LIGACAO 0 595 1 30 -0.165912
LIGACAO 0 595 1 31 -0.724501
LIGACAO 0 596 1 0 0.0390282
LIGACAO 0 596 1 1 -0.189352
LIGACAO 0 596 1 2 0.146569
LIGACAO 0 596 1 3 0.145738
LIGACAO 0 596 1 4 -0.392708
LIGACAO 0 596 1 5 -0.0173563
LIGACAO 0 596 1 6 -0.200987
LIGACAO 0 596 1 7 0.0461777
LIGACAO 0 596 1 8 0.141653
LIGACAO 0 596 1 9 0.105378
LIGACAO 0 596 1 10 0.0675278
LIGACAO 0 596 1 11 0.0442071
LIGACAO 0 596 1 12 0.185759
LIGACAO 0 596 1 13 -0.221429
LIGACAO 0 596 1 14 0.37487
LIGACAO 0 596 1 15 -0.215398
LIGACAO 0 596 1 16 -0.195577
LIGACAO 0 596 1 17 0.402218
LIGACAO 0 596 1 18 0.395778
LIGACAO 0 596 1 19 0.240528
LIGACAO 0 596 1 20 -0.32259
LIGACAO 0 596 1 21 -0.213538
LIGACAO 0 596 1 22 -0.369222
LIGACAO 0 596 1 23 0.155933
LIGACAO 0 596 1 24 -0.100818
LIGACAO 0 596 1 25 -0.0536157
LIGACAO 0 596 1 26 -0.0204324
LIGACAO 0 596 1 27 0.202339
LIGACAO 0 596 1 28 -0.314712
LIGACAO 0 596 1 29 0.0803047
LIGACAO 0 596 1 30 -0.296392
LIGACAO 0 596 1 31 -0.466782
LIGACAO 0 597 1 0 0.0468225
LIGACAO 0 597 1 1 -0.212762
LIGACAO 0 597 1 2 0.253354
LIGACAO 0 597 1 3 -0.115872
LIGACAO 0 597 1 4 -0.267231
LIGACAO 0 597 1 5 -0.00779332
LIGACAO 0 597 1 6 -0.338332
LIGACAO 0 597 1 7 0.00688553
LIGACAO 0 597 1 8 0.321244
LIGACAO 0 597 1 9 0.077639
LIGACAO 0 597 1 10 0.174047
LIGACAO 0 597 1 11 0.164024
LIGACAO 0 597 1 12 -0.125573
LIGACAO 0 597 1 13 -0.024047
LIGACAO 0 597 1 14 0.469109
LIGACAO 0 597 1 15 -0.245412
LIGACAO 0 597 1 16 -0.0774928
LIGACAO 0 597 1 17 0.256228
LIGACAO 0 597 1 18 0.0997424
LIGACAO 0 597 1 19 0.320387
LIGACAO 0 597 1 20 -0.15971
LIGACAO 0 597 1 21 -0.0220936
LIGACAO 0 597 1 22 0.0124324
LIGACAO 0 597 1 23 0.0735588
LIGACAO 0 597 1 24 -0.041965
LIGACAO 0 597 1 25 0.0388226
LIGACAO 0 597 1 26 -0.0367788
LIGACAO 0 597 1 27 0.29477
LIGACAO 0 597 1 28 -0.297857
LIGACAO 0 597 1 29 0.252748
LIGACAO 0 597 1 30 0.0960128
LIGACAO 0 597 1 31 -0.393923
LIGACAO 0 598 1 0 0.0561047
LIGACAO 0 598 1 1 -0.276256
LIGACAO 0 598 1 2 0.286413
LIGACAO 0 598 1 3 0.0917379
LIGACAO 0 598 1 4 0.0043259
LIGACAO 0 598 1 5 -0.0693541
LIGACAO 0 598 1 6 -0.234915
LIGACAO 0 598 1 7 0.131915
LIGACAO 0 598 1 8 0.431228
LIGACAO 0 598 1 9 0.00658717
LIGACAO 0 598 1 10 0.185687
LIGACAO 0 598 1 11 0.589183
LIGACAO 0 598 1 12 -0.249077
LIGACAO 0 598 1 13 0.0695858
LIGACAO 0 598 1 14 0.386353
LIGACAO 0 598 1 15 -0.0792592
LIGACAO 0 598 1 16 -0.0721571
LIGACAO 0 598 1 17 0.17405
LIGACAO 0 598 1 18 0.205009
LIGACAO 0 598 1 19 0.281686
LIGACAO 0 598 1 20 0.0591684
LIGACAO 0 598 1 21 0.33091
LIGACAO 0 598 1 22 -0.0432456
LIGACAO 0 598 1 23 0.31465
LIGACAO 0 598 1 24 -0.0371265
LIGACAO 0 598 1 25 0.0659218
LIGACAO 0 598 1 26 0.0748182
LIGACAO 0 598 1 27 0.361491
LIGACAO 0 598 1 28 -0.27334
LIGACAO 0 598 1 29 0.0473615
LIGACAO 0 598 1 30 0.0575903
LIGACAO 0 598 1 31 -0.486105
LIGACAO 0 599 1 0 -0.0738429
LIGACAO 0 599 1 1 0.00607912
LIGACAO 0 599 1 2 0.129047
LIGACAO 0 599 1 3 -0.1495
LIGACAO 0 599 1 4 -0.018627
LIGACAO 0 599 1 5 0.0308181
LIGACAO 0 599 1 6 -0.254234
LIGACAO 0 599 1 7 0.172855
LIGACAO 0 599 1 8 0.206299
LIGACAO 0 599 1 9 0.0868522
LIGACAO 0 599 1 10 0.211303
LIGACAO 0 599 1 11 0.407581
LIGACAO 0 599 1 12 -0.284054
LIGACAO 0 599 1 13 0.257499
LIGACAO 0 599 1 14 0.26065
LIGACAO 0 599 1 15 0.188576
LIGACAO 0 599 1 16 0.124722
LIGACAO 0 599 1 17 0.176525
LIGACAO 0 599 1 18 0.323923
LIGACAO 0 599 1 19 0.284975
LIGACAO 0 599 1 20 -0.0186207
LIGACAO 0 599 1 21 0.358679
LIGACAO 0 599 1 22 -0.141736
LIGACAO 0 599 1 23 0.414659
LIGACAO 0 599 1 24 0.0515111
LIGACAO 0 599 1 25 -0.0309705
LIGACAO 0 599 1 26 0.119596
LIGACAO 0 599 1 27 0.249455
LIGACAO 0 599 1 28 -0.307318
LIGACAO 0 599 1 29 -0.024667
LIGACAO 0 599 1 30 0.264874
LIGACAO 0 599 1 31 -0.422015
LIGACAO 0 600 1 0 -0.061201
LIGACAO 0 600 1 1 -0.0193075
LIGACAO 0 600 1 2 -0.0416832
LIGACAO 0 600 1 3 -0.163249
LIGACAO 0 600 1 4 -0.00596793
LIGACAO 0 600 1 5 -0.139835
LIGACAO 0 600 1 6 -0.287194
LIGACAO 0 600 1 7 0.152973
LIGACAO 0 600 1 8 0.194597
LIGACAO 0 600 1 9 -0.107405
LIGACAO 0 600 1 10 0.0125277
LIGACAO 0 600 1 11 0.417149
LIGACAO 0 600 1 12 -0.260261
LIGACAO 0 600 1 13 0.427841
LIGACAO 0 600 1 14 -0.073061
LIGACAO 0 600 1 15 0.412345
LIGACAO 0 600 1 16 0.151544
LIGACAO 0 600 1 17 0.26933
LIGACAO 0 600 1 18 0.113002
LIGACAO 0 600 1 19 0.0941718
LIGACAO 0 600 1 20 0.060457
LIGACAO 0 600 1 21 0.0614458
LIGACAO 0 600 1 22 -0.158438
LIGACAO 0 600 1 23 0.387946
LIGACAO 0 600 1 24 0.183379
LIGACAO 0 600 1 25 -0.0964614
LIGACAO 0 600 1 26 -0.047692
LIGACAO 0 600 1 27 0.186889
LIGACAO 0 600 1 28 -0.204738
LIGACAO 0 600 1 29 0.0627352
LIGACAO 0 600 1 30 0.134579
LIGACAO 0 600 1 31 -0.181585
LIGACAO 0 601 1 0 -0.044216
LIGACAO 0 601 1 1 -0.115146
LIGACAO 0 601 1 2 -0.00277736
LIGACAO 0 601 1 3 -0.136096
LIGACAO 0 601 1 4 -0.0562169
LIGACAO 0 601 1 5 -0.0863327
LIGACAO 0 601 1 6 -0.239959
LIGACAO 0 601 1 7 0.134079
LIGACAO 0 601 1 8 0.332092
LIGACAO 0 601 1 9 -0.14042
LIGACAO 0 601 1 10 0.109296
LIGACAO 0 601 1 11 0.31476
LIGACAO 0 601 1 12 -0.243507
LIGACAO 0 601 1 13 0.446744
LIGACAO 0 601 1 14 -0.0839363
LIGACAO 0 601 1 15 0.34538
LIGACAO 0 601 1 16 0.0301732
LIGACAO 0 601 1 17 0.157423
LIGACAO 0 601 1 18 0.0236934
LIGACAO 0 601 1 19 0.161696
LIGACAO 0 601 1 20 0.0938532
LIGACAO 0 601 1 21 0.0512315
LIGACAO 0 601 1 22 -0.221172
LIGACAO 0 601 1 23 0.331359
LIGACAO 0 601 1 24 0.00543501
LIGACAO 0 601 1 25 -0.29796
LIGACAO 0 601 1 26 -0.174663
LIGACAO 0 601 1 27 0.0117364
LIGACAO 0 601 1 28 -0.320351
LIGACAO 0 601 1 29 0.0492018
LIGACAO 0 601 1 30 0.117282
LIGACAO 0 601 1 31 -0.300283
LIGACAO 0 602 1 0 -0.0692052
LIGACAO 0 602 1 1 -0.122713
LIGACAO 0 602 1 2 0.211399
LIGACAO 0 602 1 3 0.0619215
LIGACAO 0 602 1 4 0.013093
LIGACAO 0 602 1 5 -0.157761
LIGACAO 0 602 1 6 -0.15485
LIGACAO 0 602 1 7 0.230913
LIGACAO 0 602 1 8 0.191261
LIGACAO 0 602 1 9 -0.049143
LIGACAO 0 602 1 10 -0.0378011
LIGACAO 0 602 1 11 0.333971
LIGACAO 0 602 1 12 -0.348244
LIGACAO 0 602 1 13 0.308014
LIGACAO 0 602 1 14 -0.0471833
LIGACAO 0 602 1 15 0.318744
LIGACAO 0 602 1 16 0.0123029
LIGACAO 0 602 1 17 0.0214753
LIGACAO 0 602 1 18 0.0791754
LIGACAO 0 602 1 19 0.141812
LIGACAO 0 602 1 20 0.126052
LIGACAO 0 602 1 21 0.189192
LIGACAO 0 602 1 22 -0.299861
LIGACAO 0 602 1 23 0.19741
LIGACAO 0 602 1 24 0.00455963
LIGACAO 0 602 1 25 -0.164509
LIGACAO 0 602 1 26 -0.305394
LIGACAO 0 602 1 27 -0.0458111
LIGACAO 0 602 1 28 -0.167809
LIGACAO 0 602 1 29 -0.27882
LIGACAO 0 602 1 30 0.0201819
LIGACAO 0 602 1 31 -0.174976
LIGACAO 0 603 1 0 -0.0730914
LIGACAO 0 603 1 1 0.0330485
LIGACAO 0 603 1 2 0.291025
LIGACAO 0 603 1 3 -0.0145858
LIGACAO 0 603 1 4 -0.0604255
LIGACAO 0 603 1 5 -0.0295745
LIGACAO 0 603 1 6 -0.0861038
LIGACAO 0 603 1 7 0.151584
LIGACAO 0 603 1 8 0.124785
LIGACAO 0 603 1 9 -0.0877498
LIGACAO 0 603 1 10 -0.0254418
LIGACAO 0 603 1 11 0.222967
LIGACAO 0 603 1 12 -0.207824
LIGACAO 0 603 1 13 0.132177
LIGACAO 0 603 1 14 0.00811338
LIGACAO 0 603 1 15 0.267764
LIGACAO 0 603 1 16 -0.116202
LIGACAO 0 603 1 17 -0.0394217
LIGACAO 0 603 1 18 0.170532
LIGACAO 0 603 1 19 -0.0040174
LIGACAO 0 603 1 20 -0.21986
LIGACAO 0 603 1 21 0.0942285
LIGACAO 0 603 1 22 -0.223525
LIGACAO 0 603 1 23 0.182225
LIGACAO 0 603 1 24 0.0807529
LIGACAO 0 603 1 25 -0.170617
LIGACAO 0 603 1 26 -0.405644
LIGACAO 0 603 1 27 0.0971477
LIGACAO 0 603 1 28 0.0725626
LIGACAO 0 603 1 29 -0.231734
LIGACAO 0 603 1 30 0.185508
LIGACAO 0 603 1 31 -0.36801
LIGACAO 0 604 1 0 -0.185016
LIGACAO 0 604 1 1 -0.0490007
LIGACAO 0 604 1 2 0.237181
LIGACAO 0 604 1 3 -0.209575
LIGACAO 0 604 1 4 -0.0772279
LIGACAO 0 604 1 5 -0.0112861
LIGACAO 0 604 1 6 -0.165238
LIGACAO 0 604 1 7 0.0365036
LIGACAO 0 604 1 8 -0.0124363
LIGACAO 0 604 1 9 0.0627695
LIGACAO 0 604 1 10 -0.0807366
LIGACAO 0 604 1 11 0.177334
LIGACAO 0 604 1 12 -0.205241
LIGACAO 0 604 1 13 -0.0196118
LIGACAO 0 604 1 14 -0.27479
LIGACAO 0 604 1 15 0.0960466
LIGACAO 0 604 1 16 -0.00218855
LIGACAO 0 604 1 17 -0.0630053
LIGACAO 0 604 1 18 0.152064
LIGACAO 0 604 1 19 -0.0420262
LIGACAO 0 604 1 20 -0.198849
LIGACAO 0 604 1 21 0.0222883
LIGACAO 0 604 1 22 -0.0975481
LIGACAO 0 604 1 23 0.109927
LIGACAO 0 604 1 24 0.01293
LIGACAO 0 604 1 25 -0.406875
LIGACAO 0 604 1 26 -0.133421
LIGACAO 0 604 1 27 0.209328
LIGACAO 0 604 1 28 0.314307
LIGACAO 0 604 1 29 -0.243503
LIGACAO 0 604 1 30 0.0632473
LIGACAO 0 604 1 31 -0.249126
LIGACAO 0 605 1 0 -0.0908286
LIGACAO 0 605 1 1 -0.0550992
LIGACAO 0 605 1 2 0.284478
LIGACAO 0 605 1 3 -0.190966
LIGACAO 0 605 1 4 -0.377016
LIGACAO 0 605 1 5 0.0980444
LIGACAO 0 605 1 6 -0.157099
LIGACAO 0 605 1 7 0.0960375
LIGACAO 0 605 1 8 0.163677
LIGACAO 0 605 1 9 0.115544
LIGACAO 0 605 1 10 -0.120137
LIGACAO 0 605 1 11 0.179751
LIGACAO 0 605 1 12 -0.106055
LIGACAO 0 605 1 13 0.241209
LIGACAO 0 605 1 14 -0.231296
LIGACAO 0 605 1 15 -0.0548007
LIGACAO 0 605 1 16 0.0648326
LIGACAO 0 605 1 17 -0.0162437
LIGACAO 0 605 1 18 0.134019
LIGACAO 0 605 1 19 -0.0876718
LIGACAO 0 605 1 20 -0.30683
LIGACAO 0 605 1 21 0.00750176
LIGACAO 0 605 1 22 -0.222898
LIGACAO 0 605 1 23 0.024967
LIGACAO 0 605 1 24 -0.11686
LIGACAO 0 605 1 25 -0.433671
LIGACAO 0 605 1 26 -0.137392
LIGACAO 0 605 1 27 0.319175
LIGACAO 0 605 1 28 0.28488
LIGACAO 0 605 1 29 -0.179674
LIGACAO 0 605 1 30 0.0209642
LIGACAO 0 605 1 31 -0.402024
LIGACAO 0 606 1 0 0.0118519
LIGACAO 0 606 1 1 0.00825756
LIGACAO 0 606 1 2 0.458111
LIGACAO 0 606 1 3 0.0775635
LIGACAO 0 606 1 4 -0.445718
LIGACAO 0 606 1 5 -0.0532293
LIGACAO 0 606 1 6 0.00541185
LIGACAO 0 606 1 7 -0.0214698
LIGACAO 0 606 1 8 0.0949335
LIGACAO 0 606 1 9 0.045429
LIGACAO 0 606 1 10 -0.00993133
LIGACAO 0 606 1 11 0.191984
LIGACAO 0 606 1 12 -0.123843
LIGACAO 0 606 1 13 0.170999
LIGACAO 0 606 1 14 -0.256701
LIGACAO 0 606 1 15 0.0792228
LIGACAO 0 606 1 16 -0.000683429
LIGACAO 0 606 1 17 0.0782275
LIGACAO 0 606 1 18 0.0490896
LIGACAO 0 606 1 19 -0.714462
LIGACAO 0 606 1 20 -0.173536
LIGACAO 0 606 1 21 -0.159532
LIGACAO 0 606 1 22 -0.258973
LIGACAO 0 606 1 23 0.0837438
LIGACAO 0 606 1 24 -0.0284036
LIGACAO 0 606 1 25 -0.564626
LIGACAO 0 606 1 26 -0.156011
LIGACAO 0 606 1 27 0.24206
LIGACAO 0 606 1 28 0.165527
LIGACAO 0 606 1 29 -0.340665
LIGACAO 0 606 1 30 0.0260853
LIGACAO 0 606 1 31 -0.673879
LIGACAO 0 607 1 0 0.161263
LIGACAO 0 607 1 1 0.0716321
LIGACAO 0 607 1 2 0.435802
LIGACAO 0 607 1 3 -0.0546525
LIGACAO 0 607 1 4 -0.543893
LIGACAO 0 607 1 5 0.0510842
LIGACAO 0 607 1 6 0.018803
LIGACAO 0 607 1 7 -0.0401138
LIGACAO 0 607 1 8 0.0675412
LIGACAO 0 607 1 9 0.0795358
LIGACAO 0 607 1 10 0.0104766
LIGACAO 0 607 1 11 -0.0239897
LIGACAO 0 607 1 12 0.0142944
LIGACAO 0 607 1 13 0.0730043
LIGACAO 0 607 1 14 -0.126454
LIGACAO 0 607 1 15 -0.0436663
LIGACAO 0 607 1 16 0.00307366
LIGACAO 0 607 1 17 0.0640644
LIGACAO 0 607 1 18 -0.0660164
LIGACAO 0 607 1 19 -0.932744
LIGACAO 0 607 1 20 -0.282618
LIGACAO 0 607 1 21 -0.0171015
LIGACAO 0 607 1 22 -0.378517
LIGACAO 0 607 1 23 0.119624
LIGACAO 0 607 1 24 0.144473
LIGACAO 0 607 1 25 -0.57608
LIGACAO 0 607 1 26 -0.279774
LIGACAO 0 607 1 27 0.167979
LIGACAO 0 607 1 28 0.0483769
LIGACAO 0 607 1 29 -0.388721
LIGACAO 0 607 1 30 -0.0474492
LIGACAO 0 607 1 31 -0.528719
LIGACAO 0 608 1 0 -0.120706
LIGACAO 0 608 1 1 0.178126
LIGACAO 0 608 1 2 0.365777
LIGACAO 0 608 1 3 -0.246219
LIGACAO 0 608 1 4 -0.514828
LIGACAO 0 608 1 5 -0.134791
LIGACAO 0 608 1 6 0.0881227
LIGACAO 0 608 1 7 0.111043
LIGACAO 0 608 1 8 -0.0756536
LIGACAO 0 608 1 9 0.100974
LIGACAO 0 608 1 10 0.176677
LIGACAO 0 608 1 11 -0.0343043
LIGACAO 0 608 1 12 0.167719
LIGACAO 0 608 1 13 0.159608
LIGACAO 0 608 1 14 0.0956787
LIGACAO 0 608 1 15 0.0670964
LIGACAO 0 608 1 16 -0.0542262
LIGACAO 0 608 1 17 -0.0119888
LIGACAO 0 608 1 18 -0.189143
LIGACAO 0 608 1 19 -0.815773
LIGACAO 0 608 1 20 -0.14083
LIGACAO 0 608 1 21 -0.326758
LIGACAO 0 608 1 22 -0.813426
LIGACAO 0 608 1 23 0.0950733
LIGACAO 0 608 1 24 -0.0537382
LIGACAO 0 608 1 25 -0.402382
LIGACAO 0 608 1 26 -0.294615
LIGACAO 0 608 1 27 0.1973
LIGACAO 0 608 1 28 0.0424209
LIGACAO 0 608 1 29 -0.325986
LIGACAO 0 608 1 30 -0.121413
LIGACAO 0 608 1 31 -0.452932
LIGACAO 0 609 1 0 -0.137605
LIGACAO 0 609 1 1 0.295166
LIGACAO 0 609 1 2 0.334197
LIGACAO 0 609 1 3 -0.117082
LIGACAO 0 609 1 4 -0.353544
LIGACAO 0 609 1 5 0.00721489
LIGACAO 0 609 1 6 -0.0456022
LIGACAO 0 609 1 7 0.174437
LIGACAO 0 609 1 8 0.193453
LIGACAO 0 609 1 9 0.0976847
LIGACAO 0 609 1 10 0.0128976
LIGACAO 0 609 1 11 0.00876896
LIGACAO 0 609 1 12 0.162243
LIGACAO 0 609 1 13 0.225139
LIGACAO 0 609 1 14 0.141263
LIGACAO 0 609 1 15 -0.0209307
LIGACAO 0 609 1 16 0.0922369
LIGACAO 0 609 1 17 -0.459412
LIGACAO 0 609 1 18 0.0273752
LIGACAO 0 609 1 19 -0.898305
LIGACAO 0 609 1 20 0.0622507
LIGACAO 0 609 1 21 -0.56637
LIGACAO 0 609 1 22 -0.440018
LIGACAO 0 609 1 23 -0.202323
LIGACAO 0 609 1 24 -0.333451
LIGACAO 0 609 1 25 -0.336915
LIGACAO 0 609 1 26 -0.181767
LIGACAO 0 609 1 27 0.221678
LIGACAO 0 609 1 28 0.196298
LIGACAO 0 609 1 29 -0.322634
LIGACAO 0 609 1 30 -0.152566
LIGACAO 0 609 1 31 -0.158195
LIGACAO 0 610 1 0 -0.0985716
LIGACAO 0 610 1 1 0.181205
LIGACAO 0 610 1 2 0.179772
LIGACAO 0 610 1 3 -0.0718074
LIGACAO 0 610 1 4 -0.375742
LIGACAO 0 610 1 5 -0.106333
LIGACAO 0 610 1 6 0.22968
LIGACAO 0 610 1 7 0.296667
LIGACAO 0 610 1 8 0.345718
LIGACAO 0 610 1 9 -0.00545341
LIGACAO 0 610 1 10 -0.0424932
LIGACAO 0 610 1 11 -0.0247329
LIGACAO 0 610 1 12 0.0794922
LIGACAO 0 610 1 13 0.0872171
LIGACAO 0 610 1 14 -0.0261038
LIGACAO 0 610 1 15 -0.102178
LIGACAO 0 610 1 16 0.201669
LIGACAO 0 610 1 17 -0.434277
LIGACAO 0 610 1 18 0.316878
LIGACAO 0 610 1 19 -0.764155
LIGACAO 0 610 1 20 -0.286352
LIGACAO 0 610 1 21 -0.380683
LIGACAO 0 610 1 22 -0.312439
LIGACAO 0 610 1 23 -0.127814
LIGACAO 0 610 1 24 -0.434413
LIGACAO 0 610 1 25 -0.26341
LIGACAO 0 610 1 26 -0.0661204
LIGACAO 0 610 1 27 0.234217
LIGACAO 0 610 1 28 0.219401
LIGACAO 0 610 1 29 -0.264699
LIGACAO 0 610 1 30 -0.128014
LIGACAO 0 610 1 31 0.13672
LIGACAO 0 611 1 0 0.214263
