#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#       >>> REDE SEQUENCIAL <<<       #
#######################################

##########################
# definição da topologia #
##########################

#
# CAMADA index número_de_entradas
#

CAMADA 0 784
CAMADA 1 16
CAMADA 2 16
CAMADA 3 10

#
# TIPO_SAIDA TipoDeCamadaSaida
#

TIPO_SAIDA SCE

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 0.190105 -0.0340801 0.411612 -0.11348 -0.00335298 -0.317034 -0.248531 0.0512973 0.180374 0.205504 -0.102578 -0.193685 0.302286 0.236286 -0.175537 -0.0592332
BIAS 2 0.325527 0.0613655 -0.360014 0.0752384 -0.55245 -0.356431 -0.143837 0.15685 -0.327864 -0.313671 -0.696705 -0.511176 -0.115124 0.0466673 0.410666 -0.110788
BIAS 3 -0.739079 0.89736 0.0837478 0.060201 0.359757 -0.214313 0.0291971 -0.169198 -0.373808 -0.324791

#######################
# criação de ligações #
#######################

#
# LIGACAO de_camada de_neuronio para_camada para_neuronio peso
#

# Da camada 0 para a camada 1

LIGACAO 0 636 1 1 0.0732013
LIGACAO 0 636 1 2 -0.0459695
LIGACAO 0 636 1 3 -0.0671958
LIGACAO 0 636 1 4 0.269217
LIGACAO 0 636 1 5 -0.0980736
LIGACAO 0 636 1 6 -0.0784792
LIGACAO 0 636 1 7 -0.0751028
LIGACAO 0 636 1 8 -0.254787
LIGACAO 0 636 1 9 -0.353958
LIGACAO 0 636 1 10 -0.0334842
LIGACAO 0 636 1 11 -0.0823299
LIGACAO 0 636 1 12 -0.151696
LIGACAO 0 636 1 13 0.0915777
LIGACAO 0 636 1 14 -0.200728
LIGACAO 0 636 1 15 0.0025466
LIGACAO 0 637 1 0 -0.242217
LIGACAO 0 637 1 1 0.076424
LIGACAO 0 637 1 2 -0.0695506
LIGACAO 0 637 1 3 -0.0157344
LIGACAO 0 637 1 4 0.252856
LIGACAO 0 637 1 5 -0.165261
LIGACAO 0 637 1 6 -0.026141
LIGACAO 0 637 1 7 -0.0983814
LIGACAO 0 637 1 8 -0.403031
LIGACAO 0 637 1 9 -0.335013
LIGACAO 0 637 1 10 0.0470833
LIGACAO 0 637 1 11 -0.00366707
LIGACAO 0 637 1 12 -0.0945192
LIGACAO 0 637 1 13 0.1645
LIGACAO 0 637 1 14 -0.152492
LIGACAO 0 637 1 15 -0.00881519
LIGACAO 0 638 1 0 -0.300915
LIGACAO 0 638 1 1 -0.0337664
LIGACAO 0 638 1 2 0.0914328
LIGACAO 0 638 1 3 0.160295
LIGACAO 0 638 1 4 0.264447
LIGACAO 0 638 1 5 -0.359409
LIGACAO 0 638 1 6 0.0527222
LIGACAO 0 638 1 7 -0.0894534
LIGACAO 0 638 1 8 -0.349402
LIGACAO 0 638 1 9 -0.134672
LIGACAO 0 638 1 10 0.000149716
LIGACAO 0 638 1 11 0.00372852
LIGACAO 0 638 1 12 0.00503354
LIGACAO 0 638 1 13 0.148614
LIGACAO 0 638 1 14 -0.0777215
LIGACAO 0 638 1 15 0.00733733
LIGACAO 0 639 1 0 -0.0788507
LIGACAO 0 639 1 1 -0.075359
LIGACAO 0 639 1 2 0.125406
LIGACAO 0 639 1 3 0.103544
LIGACAO 0 639 1 4 0.340501
LIGACAO 0 639 1 5 -0.223734
LIGACAO 0 639 1 6 -0.0448176
LIGACAO 0 639 1 7 -0.216682
LIGACAO 0 639 1 8 -0.175503
LIGACAO 0 639 1 9 -0.0668818
LIGACAO 0 639 1 10 0.0459675
LIGACAO 0 639 1 11 0.0510458
LIGACAO 0 639 1 12 -0.0542664
LIGACAO 0 639 1 13 0.00153116
LIGACAO 0 639 1 14 0.0301966
LIGACAO 0 639 1 15 0.043503
LIGACAO 0 640 1 0 0.0505062
LIGACAO 0 640 1 1 0.0439158
LIGACAO 0 640 1 2 0.088984
LIGACAO 0 640 1 3 0.371881
LIGACAO 0 640 1 4 0.301836
LIGACAO 0 640 1 5 -0.254809
LIGACAO 0 640 1 6 0.0454053
LIGACAO 0 640 1 7 -0.409623
LIGACAO 0 640 1 8 -0.138234
LIGACAO 0 640 1 9 -0.0577661
LIGACAO 0 640 1 10 0.00356436
LIGACAO 0 640 1 11 -0.333638
LIGACAO 0 640 1 12 0.140768
LIGACAO 0 640 1 13 -0.112384
LIGACAO 0 640 1 14 -0.0251353
LIGACAO 0 640 1 15 0.0539428
LIGACAO 0 641 1 0 -0.0268371
LIGACAO 0 641 1 1 0.0931666
LIGACAO 0 641 1 2 0.0846307
LIGACAO 0 641 1 3 0.221279
LIGACAO 0 641 1 4 0.302662
LIGACAO 0 641 1 5 -0.17674
LIGACAO 0 641 1 6 0.0949645
LIGACAO 0 641 1 7 -0.206265
LIGACAO 0 641 1 8 0.0140859
LIGACAO 0 641 1 9 0.0555014
LIGACAO 0 641 1 10 0.0430925
LIGACAO 0 641 1 11 -0.195062
LIGACAO 0 641 1 12 0.295443
LIGACAO 0 641 1 13 -0.020112
LIGACAO 0 641 1 14 -0.0366635
LIGACAO 0 641 1 15 0.0518664
LIGACAO 0 642 1 0 0.0857906
LIGACAO 0 642 1 1 0.0351916
LIGACAO 0 642 1 2 -0.0612149
LIGACAO 0 642 1 3 0.0544037
LIGACAO 0 642 1 4 0.0541215
LIGACAO 0 642 1 5 0.073933
LIGACAO 0 642 1 6 0.0158063
LIGACAO 0 642 1 7 0.0765953
LIGACAO 0 642 1 8 0.0629188
LIGACAO 0 642 1 9 0.00444263
LIGACAO 0 642 1 10 0.0258936
LIGACAO 0 642 1 11 -0.0708783
LIGACAO 0 642 1 12 0.137822
LIGACAO 0 642 1 13 -0.00255764
LIGACAO 0 642 1 14 -0.00741087
LIGACAO 0 642 1 15 0.00880251
LIGACAO 0 643 1 0 0.0151939
LIGACAO 0 643 1 1 0.0640951
LIGACAO 0 643 1 2 0.0336406
LIGACAO 0 643 1 3 0.0745905
LIGACAO 0 643 1 4 0.0424547
LIGACAO 0 643 1 5 0.0201903
LIGACAO 0 643 1 6 0.0328001
LIGACAO 0 643 1 7 0.0329872
LIGACAO 0 643 1 8 0.0193644
LIGACAO 0 643 1 9 0.0491114
LIGACAO 0 643 1 10 0.00195163
LIGACAO 0 643 1 11 0.0735534
LIGACAO 0 643 1 12 0.0429296
LIGACAO 0 643 1 13 0.015938
LIGACAO 0 643 1 14 0.0606561
LIGACAO 0 643 1 15 0.00280912
LIGACAO 0 644 1 0 0.0415671
LIGACAO 0 644 1 1 0.00749757
LIGACAO 0 644 1 2 0.0429479
LIGACAO 0 644 1 3 0.0221688
LIGACAO 0 644 1 4 0.0281725
LIGACAO 0 644 1 5 0.00754236
LIGACAO 0 644 1 6 0.0430046
LIGACAO 0 644 1 7 0.0454739
LIGACAO 0 644 1 8 0.0029156
LIGACAO 0 644 1 9 0.0458898
LIGACAO 0 644 1 10 0.027203
LIGACAO 0 644 1 11 0.043431
LIGACAO 0 644 1 12 0.0407651
LIGACAO 0 644 1 13 0.003987
LIGACAO 0 644 1 14 0.00372006
LIGACAO 0 644 1 15 0.0048014
LIGACAO 0 645 1 0 0.018385
LIGACAO 0 645 1 1 0.017047
LIGACAO 0 645 1 2 0.0392329
LIGACAO 0 645 1 3 0.0126757
LIGACAO 0 645 1 4 0.0124627
LIGACAO 0 645 1 5 0.0124927
LIGACAO 0 645 1 6 0.0401247
LIGACAO 0 645 1 7 0.0313821
LIGACAO 0 645 1 8 0.0485683
LIGACAO 0 645 1 9 0.00196096
LIGACAO 0 645 1 10 0.0341957
LIGACAO 0 645 1 11 0.0436707
LIGACAO 0 645 1 12 0.0504005
LIGACAO 0 645 1 13 0.0261531
LIGACAO 0 645 1 14 0.0242738
LIGACAO 0 645 1 15 0.0416818
LIGACAO 0 646 1 0 -0.0844502
LIGACAO 0 646 1 1 0.000963315
LIGACAO 0 646 1 2 -0.137086
LIGACAO 0 646 1 3 0.284712
LIGACAO 0 646 1 4 0.0128161
LIGACAO 0 646 1 5 0.115109
LIGACAO 0 646 1 6 -0.00356946
LIGACAO 0 646 1 7 0.523385
LIGACAO 0 646 1 8 -0.043454
LIGACAO 0 646 1 9 -0.152875
LIGACAO 0 646 1 10 0.00033096
LIGACAO 0 646 1 11 0.17414
LIGACAO 0 646 1 12 -0.0726702
LIGACAO 0 646 1 13 -0.0648217
LIGACAO 0 646 1 14 -0.180499
LIGACAO 0 646 1 15 0.0226067
LIGACAO 0 647 1 0 -0.234953
LIGACAO 0 647 1 1 -0.0457882
LIGACAO 0 647 1 2 -0.101681
LIGACAO 0 647 1 3 0.173883
LIGACAO 0 647 1 4 -0.0462445
LIGACAO 0 647 1 5 0.214123
LIGACAO 0 647 1 6 -0.163599
LIGACAO 0 647 1 7 0.46513
LIGACAO 0 647 1 8 -0.139304
LIGACAO 0 647 1 9 -0.333748
LIGACAO 0 647 1 10 0.0369753
LIGACAO 0 647 1 11 0.0977769
LIGACAO 0 647 1 12 -0.167717
LIGACAO 0 647 1 13 0.10593
LIGACAO 0 647 1 14 -0.167059
LIGACAO 0 647 1 15 0.0302191
LIGACAO 0 648 1 0 -0.164334
LIGACAO 0 648 1 1 -0.134479
LIGACAO 0 648 1 2 0.0810248
LIGACAO 0 648 1 3 0.155378
LIGACAO 0 648 1 4 0.0193393
LIGACAO 0 648 1 5 0.20499
LIGACAO 0 648 1 6 -0.134649
LIGACAO 0 648 1 7 0.536967
LIGACAO 0 648 1 8 -0.131666
LIGACAO 0 648 1 9 -0.159837
LIGACAO 0 648 1 10 0.0297328
LIGACAO 0 648 1 11 0.0896415
LIGACAO 0 648 1 12 -0.172426
LIGACAO 0 648 1 13 -0.00980946
LIGACAO 0 648 1 14 -0.241113
LIGACAO 0 648 1 15 0.0262443
LIGACAO 0 649 1 0 0.227111
LIGACAO 0 649 1 1 0.0518271
LIGACAO 0 649 1 2 0.0891935
LIGACAO 0 649 1 3 0.0594538
LIGACAO 0 649 1 4 -0.117996
LIGACAO 0 649 1 5 -0.146163
LIGACAO 0 649 1 6 -0.0557924
LIGACAO 0 649 1 7 0.287928
LIGACAO 0 649 1 8 0.0433198
LIGACAO 0 649 1 9 0.0118142
LIGACAO 0 649 1 10 0.021751
LIGACAO 0 649 1 11 -0.0620338
LIGACAO 0 649 1 12 -0.300267
LIGACAO 0 649 1 13 0.0886984
LIGACAO 0 649 1 14 -0.341126
LIGACAO 0 649 1 15 0.0318308
LIGACAO 0 650 1 0 0.060627
LIGACAO 0 650 1 1 -0.0360699
LIGACAO 0 650 1 2 0.0470361
LIGACAO 0 650 1 3 0.220356
LIGACAO 0 650 1 4 -0.263643
LIGACAO 0 650 1 5 -0.198545
LIGACAO 0 650 1 6 -0.0812854
LIGACAO 0 650 1 7 0.17936
LIGACAO 0 650 1 8 0.21825
LIGACAO 0 650 1 9 0.0539266
LIGACAO 0 650 1 10 0.0504403
LIGACAO 0 650 1 11 -0.128344
LIGACAO 0 650 1 12 -0.361238
LIGACAO 0 650 1 13 0.123474
LIGACAO 0 650 1 14 -0.437786
LIGACAO 0 650 1 15 0.0223837
LIGACAO 0 651 1 0 0.0494862
LIGACAO 0 651 1 1 -0.112988
LIGACAO 0 651 1 2 -0.0153817
LIGACAO 0 651 1 3 0.302317
LIGACAO 0 651 1 4 -0.297257
LIGACAO 0 651 1 5 -0.120098
LIGACAO 0 651 1 6 -0.0261915
LIGACAO 0 651 1 7 0.138149
LIGACAO 0 651 1 8 0.0460118
LIGACAO 0 651 1 9 -0.0586021
LIGACAO 0 651 1 10 0.0122925
LIGACAO 0 651 1 11 -0.0573935
LIGACAO 0 651 1 12 -0.237585
LIGACAO 0 651 1 13 0.0959453
LIGACAO 0 651 1 14 -0.207065
LIGACAO 0 651 1 15 0.0200838
LIGACAO 0 652 1 0 0.244342
LIGACAO 0 652 1 1 -0.171964
LIGACAO 0 652 1 2 0.126757
LIGACAO 0 652 1 3 0.09386
LIGACAO 0 652 1 4 -0.0761549
LIGACAO 0 652 1 5 0.124512
LIGACAO 0 652 1 6 0.00820012
LIGACAO 0 652 1 7 0.0875521
LIGACAO 0 652 1 8 -0.145377
LIGACAO 0 652 1 9 -0.0667866
LIGACAO 0 652 1 10 -0.0166457
LIGACAO 0 652 1 11 0.0791836
LIGACAO 0 652 1 12 -0.0776852
LIGACAO 0 652 1 13 0.0426255
LIGACAO 0 652 1 14 -0.00941668
LIGACAO 0 652 1 15 -0.0224246
LIGACAO 0 653 1 0 0.189888
LIGACAO 0 653 1 1 -0.0657614
LIGACAO 0 653 1 2 -0.0571089
LIGACAO 0 653 1 3 0.19097
LIGACAO 0 653 1 4 -0.0992091
LIGACAO 0 653 1 5 0.0294621
LIGACAO 0 653 1 6 0.178498
LIGACAO 0 653 1 7 0.181511
LIGACAO 0 653 1 8 -0.017839
LIGACAO 0 653 1 9 -0.0464971
LIGACAO 0 653 1 10 -0.00639265
LIGACAO 0 653 1 11 0.0119827
LIGACAO 0 653 1 12 -0.0514456
LIGACAO 0 653 1 13 0.0223424
LIGACAO 0 653 1 14 0.0475627
LIGACAO 0 653 1 15 -0.00939577
LIGACAO 0 654 1 0 0.122515
LIGACAO 0 654 1 1 0.0387391
LIGACAO 0 654 1 2 0.017148
LIGACAO 0 654 1 3 0.269
LIGACAO 0 654 1 4 -0.0313321
LIGACAO 0 654 1 5 0.0485335
LIGACAO 0 654 1 6 0.24973
LIGACAO 0 654 1 7 0.195087
LIGACAO 0 654 1 8 0.047967
LIGACAO 0 654 1 9 0.0536024
LIGACAO 0 654 1 10 -0.00960194
LIGACAO 0 654 1 11 0.00987051
LIGACAO 0 654 1 12 -0.0853965
LIGACAO 0 654 1 13 0.0971358
LIGACAO 0 654 1 14 0.257168
LIGACAO 0 654 1 15 -0.00310116
LIGACAO 0 655 1 0 0.117396
LIGACAO 0 655 1 1 0.0073814
LIGACAO 0 655 1 2 0.0190293
LIGACAO 0 655 1 3 0.215091
LIGACAO 0 655 1 4 -0.0428257
LIGACAO 0 655 1 5 0.201034
LIGACAO 0 655 1 6 0.274994
LIGACAO 0 655 1 7 0.167247
LIGACAO 0 655 1 8 0.0499207
LIGACAO 0 655 1 9 -0.0349973
LIGACAO 0 655 1 10 -0.0532717
LIGACAO 0 655 1 11 0.0306532
LIGACAO 0 655 1 12 -0.0699622
LIGACAO 0 655 1 13 0.080768
LIGACAO 0 655 1 14 0.264086
LIGACAO 0 655 1 15 -0.0370383
LIGACAO 0 656 1 0 0.0681066
LIGACAO 0 656 1 1 0.105751
LIGACAO 0 656 1 2 -0.0314743
LIGACAO 0 656 1 3 0.11919
LIGACAO 0 656 1 4 0.0138749
LIGACAO 0 656 1 5 0.31103
LIGACAO 0 656 1 6 0.258115
LIGACAO 0 656 1 7 0.0339572
LIGACAO 0 656 1 8 0.0873608
LIGACAO 0 656 1 9 -0.0354329
LIGACAO 0 656 1 10 -0.0179326
LIGACAO 0 656 1 11 0.0750198
LIGACAO 0 656 1 12 -0.128295
LIGACAO 0 656 1 13 0.126515
LIGACAO 0 656 1 14 0.3108
LIGACAO 0 656 1 15 -0.0185958
LIGACAO 0 657 1 0 -0.0834809
LIGACAO 0 657 1 1 0.166098
LIGACAO 0 657 1 2 -0.0692795
LIGACAO 0 657 1 3 0.0957857
LIGACAO 0 657 1 4 0.0977125
LIGACAO 0 657 1 5 0.382508
LIGACAO 0 657 1 6 0.150397
LIGACAO 0 657 1 7 -0.10486
LIGACAO 0 657 1 8 0.0282487
LIGACAO 0 657 1 9 -0.169929
LIGACAO 0 657 1 10 -0.0232206
LIGACAO 0 657 1 11 0.163142
LIGACAO 0 657 1 12 -0.241629
LIGACAO 0 657 1 13 0.0983193
LIGACAO 0 657 1 14 0.361928
LIGACAO 0 657 1 15 -0.0213023
LIGACAO 0 658 1 0 -0.0144466
LIGACAO 0 658 1 1 0.274872
LIGACAO 0 658 1 2 -0.0541432
LIGACAO 0 658 1 3 0.0887031
LIGACAO 0 658 1 4 0.0856208
LIGACAO 0 658 1 5 0.289867
LIGACAO 0 658 1 6 0.0917403
LIGACAO 0 658 1 7 -0.0635217
LIGACAO 0 658 1 8 0.152187
LIGACAO 0 658 1 9 -0.243567
LIGACAO 0 658 1 10 -0.0252319
LIGACAO 0 658 1 11 0.100139
LIGACAO 0 658 1 12 -0.274526
LIGACAO 0 658 1 13 0.0838297
LIGACAO 0 658 1 14 0.232875
LIGACAO 0 658 1 15 0.0159972
LIGACAO 0 659 1 0 -0.00812676
LIGACAO 0 659 1 1 0.260257
LIGACAO 0 659 1 2 -0.224083
LIGACAO 0 659 1 3 0.0598777
LIGACAO 0 659 1 4 0.121185
LIGACAO 0 659 1 5 0.19863
LIGACAO 0 659 1 6 -0.0739101
LIGACAO 0 659 1 7 -0.0373048
LIGACAO 0 659 1 8 0.193767
LIGACAO 0 659 1 9 -0.286112
LIGACAO 0 659 1 10 -0.0224405
LIGACAO 0 659 1 11 0.0723977
LIGACAO 0 659 1 12 -0.272395
LIGACAO 0 659 1 13 0.162292
LIGACAO 0 659 1 14 0.0472518
LIGACAO 0 659 1 15 0.00308332
LIGACAO 0 660 1 0 0.0945187
LIGACAO 0 660 1 1 0.443469
LIGACAO 0 660 1 2 -0.12818
LIGACAO 0 660 1 3 0.048015
LIGACAO 0 660 1 4 0.12985
LIGACAO 0 660 1 5 0.255777
LIGACAO 0 660 1 6 -0.0596579
LIGACAO 0 660 1 7 -0.0917945
LIGACAO 0 660 1 8 0.0164505
LIGACAO 0 660 1 9 -0.287788
LIGACAO 0 660 1 10 -0.0198043
LIGACAO 0 660 1 11 0.0367683
LIGACAO 0 660 1 12 -0.366386
LIGACAO 0 660 1 13 0.136683
LIGACAO 0 660 1 14 -0.0166722
LIGACAO 0 660 1 15 -0.00570737
LIGACAO 0 661 1 0 0.0305816
LIGACAO 0 661 1 1 0.45141
LIGACAO 0 661 1 2 -0.0269246
LIGACAO 0 661 1 3 0.0271944
LIGACAO 0 661 1 4 0.0486035
LIGACAO 0 661 1 5 0.23663
LIGACAO 0 661 1 6 -0.0343508
LIGACAO 0 661 1 7 -0.126435
LIGACAO 0 661 1 8 -0.0870203
LIGACAO 0 661 1 9 -0.276319
LIGACAO 0 661 1 10 -0.0214828
LIGACAO 0 661 1 11 -0.0300434
LIGACAO 0 661 1 12 -0.275374
LIGACAO 0 661 1 13 0.114893
LIGACAO 0 661 1 14 -0.105705
LIGACAO 0 661 1 15 -0.0238825
LIGACAO 0 662 1 0 -0.166709
LIGACAO 0 662 1 1 0.181526
LIGACAO 0 662 1 2 0.0238882
LIGACAO 0 662 1 3 0.0630735
LIGACAO 0 662 1 4 0.221546
LIGACAO 0 662 1 5 0.235237
LIGACAO 0 662 1 6 -0.192704
LIGACAO 0 662 1 7 -0.0232835
LIGACAO 0 662 1 8 -0.281855
LIGACAO 0 662 1 9 -0.332102
LIGACAO 0 662 1 10 -0.0235009
LIGACAO 0 662 1 11 -0.0596009
LIGACAO 0 662 1 12 -0.255336
LIGACAO 0 662 1 13 -0.0199861
LIGACAO 0 662 1 14 -0.073836
LIGACAO 0 662 1 15 -0.00661352
LIGACAO 0 663 1 0 -0.193273
LIGACAO 0 663 1 1 0.0810514
LIGACAO 0 663 1 2 0.0672186
LIGACAO 0 663 1 3 -0.0261413
LIGACAO 0 663 1 4 0.234065
LIGACAO 0 663 1 5 0.0603876
LIGACAO 0 663 1 6 -0.296735
LIGACAO 0 663 1 7 -0.0822449
LIGACAO 0 663 1 8 -0.289479
LIGACAO 0 663 1 9 -0.245812
LIGACAO 0 663 1 10 0.0143991
LIGACAO 0 663 1 11 -0.117434
LIGACAO 0 663 1 12 -0.0966312
LIGACAO 0 663 1 13 0.0347948
LIGACAO 0 663 1 14 -0.134775
LIGACAO 0 663 1 15 -0.0150057
LIGACAO 0 664 1 0 -0.300744
LIGACAO 0 664 1 1 0.0494481
LIGACAO 0 664 1 2 0.0766781
LIGACAO 0 664 1 3 -0.0805933
LIGACAO 0 664 1 4 0.339199
LIGACAO 0 664 1 5 -0.0622126
LIGACAO 0 664 1 6 -0.133106
LIGACAO 0 664 1 7 -0.146414
LIGACAO 0 664 1 8 -0.147594
LIGACAO 0 664 1 9 -0.242373
LIGACAO 0 664 1 10 0.00389021
LIGACAO 0 664 1 11 -0.0737154
LIGACAO 0 664 1 12 0.00604293
LIGACAO 0 664 1 13 0.119408
LIGACAO 0 664 1 14 -0.101706
LIGACAO 0 664 1 15 -0.0259164
LIGACAO 0 665 1 0 -0.235003
LIGACAO 0 665 1 1 0.00626522
LIGACAO 0 665 1 2 0.136012
LIGACAO 0 665 1 3 0.012336
LIGACAO 0 665 1 4 0.359643
LIGACAO 0 665 1 5 -0.215275
LIGACAO 0 665 1 6 -0.115621
LIGACAO 0 665 1 7 -0.243302
LIGACAO 0 665 1 8 -0.231796
LIGACAO 0 665 1 9 -0.171693
LIGACAO 0 665 1 10 0.0226535
LIGACAO 0 665 1 11 -0.0717179
LIGACAO 0 665 1 12 0.0884433
LIGACAO 0 665 1 13 0.160723
LIGACAO 0 665 1 14 0.00796881
LIGACAO 0 665 1 15 -0.0106466
LIGACAO 0 666 1 0 -0.137546
LIGACAO 0 666 1 1 -0.0641318
LIGACAO 0 666 1 2 0.16401
LIGACAO 0 666 1 3 0.1117
LIGACAO 0 666 1 4 0.481996
LIGACAO 0 666 1 5 -0.209953
LIGACAO 0 666 1 6 0.0527297
LIGACAO 0 666 1 7 -0.367573
LIGACAO 0 666 1 8 -0.20184
LIGACAO 0 666 1 9 -0.0258698
LIGACAO 0 666 1 10 0.017869
LIGACAO 0 666 1 11 0.00894174
LIGACAO 0 666 1 12 0.125234
LIGACAO 0 666 1 13 0.0396901
LIGACAO 0 666 1 14 0.0509539
LIGACAO 0 666 1 15 0.0332475
LIGACAO 0 667 1 0 -0.152878
LIGACAO 0 667 1 1 -0.0162819
LIGACAO 0 667 1 2 0.251991
LIGACAO 0 667 1 3 0.111727
LIGACAO 0 667 1 4 0.298805
LIGACAO 0 667 1 5 -0.145278
LIGACAO 0 667 1 6 -0.0233893
LIGACAO 0 667 1 7 -0.273341
LIGACAO 0 667 1 8 -0.100496
LIGACAO 0 667 1 9 0.0823392
LIGACAO 0 667 1 10 0.00205708
LIGACAO 0 667 1 11 0.0475994
LIGACAO 0 667 1 12 0.0488215
LIGACAO 0 667 1 13 -0.205478
LIGACAO 0 667 1 14 0.126476
LIGACAO 0 667 1 15 0.0175305
LIGACAO 0 668 1 0 -0.0743455
LIGACAO 0 668 1 1 -0.000215454
LIGACAO 0 668 1 2 0.167274
LIGACAO 0 668 1 3 0.206901
LIGACAO 0 668 1 4 0.00180035
LIGACAO 0 668 1 5 -0.124459
LIGACAO 0 668 1 6 0.0721721
LIGACAO 0 668 1 7 -0.14783
LIGACAO 0 668 1 8 -0.0914364
LIGACAO 0 668 1 9 0.0304062
LIGACAO 0 668 1 10 0.0147868
LIGACAO 0 668 1 11 -0.175162
LIGACAO 0 668 1 12 0.134643
LIGACAO 0 668 1 13 -0.164868
LIGACAO 0 668 1 14 0.0204394
LIGACAO 0 668 1 15 -0.00840012
LIGACAO 0 669 1 0 -0.0210896
LIGACAO 0 669 1 1 0.0840013
LIGACAO 0 669 1 2 0.0102118
LIGACAO 0 669 1 3 0.119464
LIGACAO 0 669 1 4 0.087038
LIGACAO 0 669 1 5 -0.0782772
LIGACAO 0 669 1 6 0.0339719
LIGACAO 0 669 1 7 -0.102019
LIGACAO 0 669 1 8 2.71506e-05
LIGACAO 0 669 1 9 -0.0491783
LIGACAO 0 669 1 10 0.0285012
LIGACAO 0 669 1 11 -0.172296
LIGACAO 0 669 1 12 0.116495
LIGACAO 0 669 1 13 -0.0740947
LIGACAO 0 669 1 14 0.0462979
LIGACAO 0 669 1 15 0.0424343
LIGACAO 0 670 1 0 0.131878
LIGACAO 0 670 1 1 0.0187912
LIGACAO 0 670 1 2 -0.00391254
LIGACAO 0 670 1 3 0.00307148
LIGACAO 0 670 1 4 0.0108674
LIGACAO 0 670 1 5 -0.0110435
LIGACAO 0 670 1 6 -0.0134987
LIGACAO 0 670 1 7 0.0491215
LIGACAO 0 670 1 8 0.0296393
LIGACAO 0 670 1 9 -0.0389934
LIGACAO 0 670 1 10 0.0444571
LIGACAO 0 670 1 11 -0.110592
LIGACAO 0 670 1 12 -0.00238788
LIGACAO 0 670 1 13 -0.0229706
LIGACAO 0 670 1 14 -0.139051
LIGACAO 0 670 1 15 0.0482362
LIGACAO 0 671 1 0 0.0152232
LIGACAO 0 671 1 1 0.00554811
LIGACAO 0 671 1 2 0.0108387
LIGACAO 0 671 1 3 0.0261198
LIGACAO 0 671 1 4 0.0243472
LIGACAO 0 671 1 5 0.0493761
LIGACAO 0 671 1 6 0.0265023
LIGACAO 0 671 1 7 0.0485367
LIGACAO 0 671 1 8 0.0116896
LIGACAO 0 671 1 9 0.0502136
LIGACAO 0 671 1 10 0.0211575
LIGACAO 0 671 1 11 0.0122864
LIGACAO 0 671 1 12 0.0295747
LIGACAO 0 671 1 13 0.0381327
LIGACAO 0 671 1 14 0.0109266
LIGACAO 0 671 1 15 0.00157956
LIGACAO 0 672 1 0 0.00573666
LIGACAO 0 672 1 1 0.0256182
LIGACAO 0 672 1 2 0.037085
LIGACAO 0 672 1 3 0.00623025
LIGACAO 0 672 1 4 0.0500139
LIGACAO 0 672 1 5 0.0317915
LIGACAO 0 672 1 6 0.0234058
LIGACAO 0 672 1 7 0.0409747
LIGACAO 0 672 1 8 0.00936701
LIGACAO 0 672 1 9 0.0097974
LIGACAO 0 672 1 10 0.044656
LIGACAO 0 672 1 11 0.00470322
LIGACAO 0 672 1 12 0.0462728
LIGACAO 0 672 1 13 0.00512216
LIGACAO 0 672 1 14 0.0327966
LIGACAO 0 672 1 15 0.0182303
LIGACAO 0 673 1 0 0.0339404
LIGACAO 0 673 1 1 0.0358117
LIGACAO 0 673 1 2 0.0372995
LIGACAO 0 673 1 3 0.011078
LIGACAO 0 673 1 4 0.0404306
LIGACAO 0 673 1 5 0.028099
LIGACAO 0 673 1 6 0.0196802
LIGACAO 0 673 1 7 0.0168285
LIGACAO 0 673 1 8 0.00734645
LIGACAO 0 673 1 9 0.00542445
LIGACAO 0 673 1 10 0.0276264
LIGACAO 0 673 1 11 0.0121236
LIGACAO 0 673 1 12 0.0140626
LIGACAO 0 673 1 13 0.012574
LIGACAO 0 673 1 14 0.0178173
LIGACAO 0 673 1 15 0.0334183
LIGACAO 0 674 1 0 -0.00176232
LIGACAO 0 674 1 1 -0.0434229
LIGACAO 0 674 1 2 -0.0239751
LIGACAO 0 674 1 3 0.153341
LIGACAO 0 674 1 4 0.0117256
LIGACAO 0 674 1 5 0.0928634
LIGACAO 0 674 1 6 0.00820078
LIGACAO 0 674 1 7 0.179442
LIGACAO 0 674 1 8 0.0109805
LIGACAO 0 674 1 9 -0.0286895
LIGACAO 0 674 1 10 0.00316374
LIGACAO 0 674 1 11 0.100899
LIGACAO 0 674 1 12 -0.0438105
LIGACAO 0 674 1 13 -0.0639867
LIGACAO 0 674 1 14 -0.0643481
LIGACAO 0 674 1 15 0.0390103
LIGACAO 0 675 1 0 -0.0793054
LIGACAO 0 675 1 1 0.0236032
LIGACAO 0 675 1 2 0.0430307
LIGACAO 0 675 1 3 0.113628
LIGACAO 0 675 1 4 -0.195539
LIGACAO 0 675 1 5 0.145004
LIGACAO 0 675 1 6 -0.0623983
LIGACAO 0 675 1 7 0.491334
LIGACAO 0 675 1 8 0.067045
LIGACAO 0 675 1 9 -0.0733554
LIGACAO 0 675 1 10 0.0211432
LIGACAO 0 675 1 11 0.12912
LIGACAO 0 675 1 12 -0.162142
LIGACAO 0 675 1 13 0.00854769
LIGACAO 0 675 1 14 0.0087191
